"Zeitstempel","Betriebssystem","Erfahrung mit LaTeX","Mich interessiert besonders","Mich interessiert außerdem","Weitere Anmerkungen"
"2017/07/06 1:20:51 nachm. OEZ","Windows","noch nie von gehört","Formelsatz;Erstellen von Zeichnungen in TeX mit TikZ","",""
"2017/07/07 10:33:24 vorm. OEZ","Windows","schon mal ausprobiert","Textsatz;Formelsatz;Automatisiertes erstellen von Inhaltsverzeichnissen und anderen Verzeichnissen;Erstellen von Zeichnungen in TeX mit TikZ","",""
"2017/07/07 2:22:23 nachm. OEZ","Windows","schon mal ausprobiert","Textsatz;Formelsatz;Automatisiertes erstellen von Inhaltsverzeichnissen und anderen Verzeichnissen;Erstellen von Zeichnungen in TeX mit TikZ","Wie man Word und vergleichbare Programme umgehen kann, indem man LaTex oder ähnliches benutzt",""
"2017/07/07 4:05:42 nachm. OEZ","Windows","noch nie von gehört","Erstellen von Präsentationen mit LaTeX-Beamer","",""
"2017/07/07 4:32:47 nachm. OEZ","Windows","noch nie von gehört","Textsatz;Formelsatz;Automatisiertes erstellen von Inhaltsverzeichnissen und anderen Verzeichnissen;Korrektes Zitieren und erstellen von Literaturverzeichnissen;Erstellen von Zeichnungen in TeX mit TikZ;Erstellen von Präsentationen mit LaTeX-Beamer","",""
"2017/07/08 2:23:47 nachm. OEZ","Debian/Ubuntu","noch nie von gehört","Formelsatz;Erstellen von Zeichnungen in TeX mit TikZ;Erstellen von Präsentationen mit LaTeX-Beamer","",""
"2017/07/10 7:34:48 vorm. OEZ","Windows","noch nie von gehört","Formelsatz","",""
"2017/07/10 12:50:37 nachm. OEZ","Windows","noch nie von gehört","Formelsatz;Erstellen von Zeichnungen in TeX mit TikZ","",""
"2017/07/10 9:18:21 nachm. OEZ","Debian/Ubuntu","TeXpert","Korrektes Zitieren und erstellen von Literaturverzeichnissen","Eigene Klassen etc erstellen, evtl. integration von Latex und Mathematischen tools wie SageMath/den Python Lösungen, die ihr vorstellt",""
"2017/07/10 10:36:33 nachm. OEZ","ArchLinux","schon mal ausprobiert","Textsatz;Formelsatz;Automatisiertes erstellen von Inhaltsverzeichnissen und anderen Verzeichnissen;Korrektes Zitieren und erstellen von Literaturverzeichnissen;Erstellen von Zeichnungen in TeX mit TikZ","",""
"2017/07/11 8:08:23 vorm. OEZ","Windows","noch nie von gehört","Formelsatz","",""
"2017/07/11 10:23:26 vorm. OEZ","Debian/Ubuntu","schon mal ausprobiert","Automatisiertes erstellen von Inhaltsverzeichnissen und anderen Verzeichnissen;Korrektes Zitieren und erstellen von Literaturverzeichnissen;Erstellen von Zeichnungen in TeX mit TikZ","",""
"2017/07/11 3:09:31 nachm. OEZ","Windows","noch nie von gehört","Formelsatz;Automatisiertes erstellen von Inhaltsverzeichnissen und anderen Verzeichnissen;Erstellen von Zeichnungen in TeX mit TikZ","",""
"2017/07/11 8:42:56 nachm. OEZ","Debian/Ubuntu","schon mal ausprobiert","Textsatz;Formelsatz;Automatisiertes erstellen von Inhaltsverzeichnissen und anderen Verzeichnissen;Korrektes Zitieren und erstellen von Literaturverzeichnissen;Erstellen von Zeichnungen in TeX mit TikZ","",""
"2017/07/12 5:28:11 nachm. OEZ","Windows","noch nie von gehört","Formelsatz","",""
"2017/07/16 9:01:29 nachm. OEZ","MacOS","schon mal ausprobiert","Formelsatz;Erstellen von Zeichnungen in TeX mit TikZ","",""
"2017/07/21 5:24:51 nachm. OEZ","Windows","schon mal ausprobiert","Automatisiertes erstellen von Inhaltsverzeichnissen und anderen Verzeichnissen","",""
"2017/07/21 6:08:53 nachm. OEZ","Windows","noch nie von gehört","Formelsatz","",""
"2017/07/22 5:00:32 nachm. OEZ","Windows","schon mal ausprobiert","Textsatz;Formelsatz;Automatisiertes erstellen von Inhaltsverzeichnissen und anderen Verzeichnissen;Erstellen von Zeichnungen in TeX mit TikZ","",""
"2017/07/23 10:07:08 nachm. OEZ","Windows","schon mal ausprobiert","Textsatz;Formelsatz","",""
"2017/07/24 8:01:32 nachm. OEZ","Debian/Ubuntu","schon mal ausprobiert","Formelsatz;Erstellen von Zeichnungen in TeX mit TikZ","",""
"2017/07/24 8:44:47 nachm. OEZ","Windows","noch nie von gehört","Erstellen von Zeichnungen in TeX mit TikZ;Erstellen von Präsentationen mit LaTeX-Beamer","",""
"2017/07/31 9:51:50 vorm. OEZ","MacOS","schon mal ausprobiert","Formelsatz;Korrektes Zitieren und erstellen von Literaturverzeichnissen","","Ich kann am 2.10. eigentlich nicht anwesend sein, da wir im Januar bereits einen Urlaub gebucht haben. Ist das ok, da dann nicht da zu sein? Oder findet an dem Tag etwas wichtiges statt? Meine Emailadresse ist [email]"
"2017/07/31 12:31:21 nachm. OEZ","Windows","schon mal ausprobiert","Automatisiertes erstellen von Inhaltsverzeichnissen und anderen Verzeichnissen;Korrektes Zitieren und erstellen von Literaturverzeichnissen;Erstellen von Zeichnungen in TeX mit TikZ","Einbindungen von Grafiken, Tabellen, Plots",""
"2017/08/10 1:45:24 nachm. OEZ","Windows","noch nie von gehört","Formelsatz;Erstellen von Zeichnungen in TeX mit TikZ","",""
"2017/08/11 2:06:12 nachm. OEZ","MacOS","noch nie von gehört","Erstellen von Zeichnungen in TeX mit TikZ;Erstellen von Präsentationen mit LaTeX-Beamer","",""
"2017/08/16 2:50:48 nachm. OEZ","Windows","schon mal ausprobiert","Textsatz;Formelsatz;Automatisiertes erstellen von Inhaltsverzeichnissen und anderen Verzeichnissen;Korrektes Zitieren und erstellen von Literaturverzeichnissen;Erstellen von Zeichnungen in TeX mit TikZ;Erstellen von Präsentationen mit LaTeX-Beamer","",""
"2017/08/16 4:46:48 nachm. OEZ","Windows","noch nie von gehört","Textsatz;Formelsatz;Automatisiertes erstellen von Inhaltsverzeichnissen und anderen Verzeichnissen;Korrektes Zitieren und erstellen von Literaturverzeichnissen;Erstellen von Zeichnungen in TeX mit TikZ;Erstellen von Präsentationen mit LaTeX-Beamer","",""
"2017/08/16 5:43:13 nachm. OEZ","Windows","noch nie von gehört","Textsatz;Formelsatz;Automatisiertes erstellen von Inhaltsverzeichnissen und anderen Verzeichnissen;Korrektes Zitieren und erstellen von Literaturverzeichnissen;Erstellen von Zeichnungen in TeX mit TikZ;Erstellen von Präsentationen mit LaTeX-Beamer","",""
"2017/08/16 9:27:38 nachm. OEZ","Windows","schon mal ausprobiert","Textsatz;Formelsatz","",""
"2017/08/16 10:41:45 nachm. OEZ","Windows","noch nie von gehört","Formelsatz;Automatisiertes erstellen von Inhaltsverzeichnissen und anderen Verzeichnissen;Erstellen von Zeichnungen in TeX mit TikZ;Erstellen von Präsentationen mit LaTeX-Beamer","",""
"2017/08/18 12:14:44 nachm. OEZ","Windows","noch nie von gehört","Formelsatz;Erstellen von Zeichnungen in TeX mit TikZ;Erstellen von Präsentationen mit LaTeX-Beamer","",""
"2017/08/19 10:48:23 vorm. OEZ","Windows","noch nie von gehört","Formelsatz;Korrektes Zitieren und erstellen von Literaturverzeichnissen","","Termin überschneidet sich mit Übung zum Vorkurs für Physik eins, die von 12-14 Uhr geht."
"2017/08/19 12:09:57 nachm. OEZ","Windows","noch nie von gehört","Formelsatz;Automatisiertes erstellen von Inhaltsverzeichnissen und anderen Verzeichnissen","",""
"2017/08/22 1:33:39 nachm. OEZ","Windows","noch nie von gehört","Formelsatz;Automatisiertes erstellen von Inhaltsverzeichnissen und anderen Verzeichnissen;Erstellen von Zeichnungen in TeX mit TikZ;Erstellen von Präsentationen mit LaTeX-Beamer","",""
"2017/08/23 12:20:01 nachm. OEZ","Windows","TeXpert","Textsatz;Korrektes Zitieren und erstellen von Literaturverzeichnissen;Erstellen von Zeichnungen in TeX mit TikZ","Erstellen von eigenen Seitenlayouts und Formatierungen",""
"2017/08/24 6:19:00 nachm. OEZ","Windows","schon mal ausprobiert","Formelsatz;Korrektes Zitieren und erstellen von Literaturverzeichnissen;Erstellen von Zeichnungen in TeX mit TikZ;Erstellen von Präsentationen mit LaTeX-Beamer","",""
"2017/08/30 10:56:20 vorm. OEZ","MacOS","schon mal ausprobiert","Textsatz;Formelsatz;Erstellen von Zeichnungen in TeX mit TikZ","",""
"2017/08/31 9:36:51 vorm. OEZ","MacOS","noch nie von gehört","Formelsatz","",""
"2017/09/01 11:08:13 vorm. OEZ","MacOS","noch nie von gehört","Textsatz","",""
"2017/09/04 2:47:43 nachm. OEZ","Windows","noch nie von gehört","Textsatz;Formelsatz","",""
"2017/09/04 4:41:17 nachm. OEZ","Windows","noch nie von gehört","Korrektes Zitieren und erstellen von Literaturverzeichnissen","",""
"2017/09/04 5:05:10 nachm. OEZ","MacOS","noch nie von gehört","Textsatz","",""
"2017/09/04 5:12:07 nachm. OEZ","Windows","noch nie von gehört","Formelsatz;Korrektes Zitieren und erstellen von Literaturverzeichnissen;Erstellen von Präsentationen mit LaTeX-Beamer","",""
"2017/09/05 6:09:07 nachm. OEZ","Was exotisches","noch nie von gehört","Formelsatz","",""
"2017/09/07 4:04:02 nachm. OEZ","Debian/Ubuntu","TeXpert","Korrektes Zitieren und erstellen von Literaturverzeichnissen;Erstellen von Zeichnungen in TeX mit TikZ","",""
"2017/09/07 9:43:26 nachm. OEZ","Windows","schon mal ausprobiert","Formelsatz;Korrektes Zitieren und erstellen von Literaturverzeichnissen;Erstellen von Zeichnungen in TeX mit TikZ","",""
"2017/09/09 1:37:56 nachm. OEZ","Windows","noch nie von gehört","Formelsatz;Automatisiertes erstellen von Inhaltsverzeichnissen und anderen Verzeichnissen;Korrektes Zitieren und erstellen von Literaturverzeichnissen","",""
"2017/09/11 12:08:33 nachm. OEZ","Windows","noch nie von gehört","Textsatz;Formelsatz;Automatisiertes erstellen von Inhaltsverzeichnissen und anderen Verzeichnissen;Korrektes Zitieren und erstellen von Literaturverzeichnissen;Erstellen von Zeichnungen in TeX mit TikZ;Erstellen von Präsentationen mit LaTeX-Beamer","",""
"2017/09/12 3:07:13 nachm. OEZ","Windows","noch nie von gehört","Formelsatz;Korrektes Zitieren und erstellen von Literaturverzeichnissen;Erstellen von Präsentationen mit LaTeX-Beamer","",""
"2017/09/13 1:11:47 nachm. OEZ","Windows","noch nie von gehört","Textsatz;Formelsatz;Automatisiertes erstellen von Inhaltsverzeichnissen und anderen Verzeichnissen;Korrektes Zitieren und erstellen von Literaturverzeichnissen","",""
"2017/09/13 7:34:56 nachm. OEZ","Windows","schon mal ausprobiert","Formelsatz;Automatisiertes erstellen von Inhaltsverzeichnissen und anderen Verzeichnissen;Korrektes Zitieren und erstellen von Literaturverzeichnissen;Erstellen von Zeichnungen in TeX mit TikZ","",""
"2017/09/13 11:37:40 nachm. OEZ","Windows","noch nie von gehört","Erstellen von Präsentationen mit LaTeX-Beamer","Nutzvolle Ding",""
"2017/09/14 4:26:19 nachm. OEZ","MacOS","noch nie von gehört","Textsatz;Formelsatz;Automatisiertes erstellen von Inhaltsverzeichnissen und anderen Verzeichnissen;Erstellen von Zeichnungen in TeX mit TikZ;Erstellen von Präsentationen mit LaTeX-Beamer","",""
"2017/09/20 9:05:31 vorm. OEZ","MacOS","noch nie von gehört","Formelsatz","",""